
> backend@1.0.0 dev
> ts-node --transpile-only src/index.ts

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 API Superior V2 corriendo en http://localhost:3001
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
Bot error: EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
